Left Min,Right Min,Left Max,Right Max,Left Mean,Right Mean
105,105,112,110,108.666666667,107.875
103,106,111,111,107.208333333,108.625
104,104,112,111,107.708333333,108.166666667
105,106,111,111,107.916666667,108.625
103,106,111,112,107.208333333,108.791666667
105,106,111,112,107.583333333,108.291666667
105,107,111,112,107.75,109.208333333
105,105,110,110,107.375,107.875
106,106,112,110,108.416666667,107.833333333
105,108,113,111,108.083333333,109
104,105,112,111,106.958333333,107.75
102,105,111,111,108.458333333,107.458333333
104,107,111,111,107.375,109.125
101,104,111,110,106.333333333,107.75
105,107,112,111,108.041666667,108.666666667
105,106,111,111,107.541666667,108.875
105,105,110,110,106.916666667,108
106,107,112,111,108.541666667,109.291666667
105,107,112,111,108,108.958333333
104,106,111,111,107.333333333,107.916666667
104,106,111,111,107.875,108.25
105,105,111,111,108.041666667,108.583333333
104,105,110,110,106.916666667,107.875
106,105,110,111,108.166666667,107.25
104,106,111,111,107.5,109.041666667
105,105,111,109,106.916666667,107.416666667
105,105,110,110,107.208333333,108.333333333
104,107,112,112,107.666666667,108.791666667
104,105,110,111,106.666666667,108.583333333
105,105,112,111,108.25,108.708333333
106,105,112,113,108.333333333,108.666666667
104,104,112,110,107.625,106.916666667
106,105,112,110,108.5,108
105,106,111,111,107.666666667,108.458333333
103,106,109,110,106.75,107.5
106,105,113,111,108.583333333,107.625
104,106,111,112,107.583333333,109.291666667
104,106,112,112,107.916666667,108.25
105,106,111,112,107.875,108.458333333
105,106,111,110,107.666666667,108.041666667
104,106,112,111,107.375,108.458333333
104,106,113,111,107.875,108.541666667
105,105,113,111,107.916666667,108.625
104,106,112,109,107.625,107.5
106,106,111,111,108.166666667,108.541666667
104,107,111,111,107.458333333,108.25
104,107,110,111,107.166666667,108.5
105,107,111,109,108.208333333,108.125
103,106,110,111,107.166666667,108.333333333
104,105,111,111,107.666666667,108.541666667
105,106,110,112,107.375,108.791666667
103,106,110,110,106.916666667,108.5
104,106,111,111,107.583333333,108.125
106,106,112,111,108.75,108.791666667
104,106,112,111,107.333333333,108.25
104,105,112,112,108.625,107.416666667
105,105,111,111,108.041666667,108.583333333
103,105,110,111,107.041666667,108.291666667
106,106,112,109,108.041666667,107.958333333
106,107,111,112,108.25,108.583333333
105,106,110,110,106.958333333,108
103,104,110,110,107.541666667,107.708333333
104,106,112,112,107.333333333,108.458333333
104,105,109,110,106.916666667,107.75
104,105,111,111,108.208333333,108.25
105,106,112,111,108.541666667,109.25
104,106,110,111,106.875,108.541666667
105,105,112,109,108.583333333,107.458333333
104,106,111,111,107.791666667,108.333333333
104,106,109,110,106.541666667,107.583333333
104,105,111,111,108.375,107.708333333
105,105,110,113,107.041666667,108.625
104,104,111,110,107,107.166666667
106,106,112,111,108.375,108.583333333
104,106,109,113,106.166666667,109.25
104,104,111,110,108.041666667,107.625
106,105,111,111,108.75,108.708333333
103,105,111,113,107.25,108.916666667
104,106,111,111,108.041666667,108.166666667
105,107,112,111,108.416666667,108.875
104,105,111,110,106.708333333,108.208333333
105,105,112,110,108.083333333,107.875
102,105,112,112,107.416666667,108.75
104,105,110,111,106.875,107.958333333
105,106,111,111,107.666666667,108.166666667
103,106,112,111,107.875,109.166666667
104,105,110,111,107,108
104,106,113,111,108.25,108.333333333
105,106,113,112,108.75,108.875
105,107,113,110,108.166666667,108.041666667
104,105,112,110,108.125,108.125
104,105,114,111,108.083333333,108.333333333
104,105,113,113,107.708333333,107.75
105,105,113,110,108.541666667,107.875
103,105,111,112,106.916666667,108.125
104,106,112,111,107.875,108.375
105,105,113,112,109.166666667,108.833333333
105,104,115,112,108.291666667,108.291666667
104,106,114,110,108.333333333,107.75
104,106,115,112,109.125,108.75
106,106,116,110,109.083333333,108.333333333
106,105,115,111,109.625,108.25
106,105,114,112,108.833333333,108.333333333
106,104,114,110,109.708333333,107.833333333
106,106,115,110,109.958333333,108.166666667
106,106,113,112,110.166666667,108.583333333
106,106,115,111,110.125,108.333333333
106,107,117,111,110.791666667,108.833333333
106,104,119,110,110.5,108.041666667
107,106,118,111,112.166666667,108.958333333
106,106,122,114,110.5,108.833333333
107,106,121,118,111.375,110
105,108,115,118,109.208333333,111
105,108,111,117,107.541666667,110.666666667
102,109,110,124,106.625,113
105,109,111,122,108.5,114.25
106,111,113,125,108.375,115.375
105,109,113,124,107.916666667,113.75
104,107,111,120,106.875,112.041666667
106,107,110,121,107.916666667,112.041666667
105,107,113,117,108.166666667,111.25
105,107,111,115,108.041666667,110.625
104,107,109,113,106.25,109.25
104,106,110,111,106.208333333,108.083333333
105,107,112,111,107.833333333,109.083333333
105,104,111,113,107.083333333,109
104,106,110,110,106.625,107.916666667
104,107,112,111,108.333333333,109.291666667
106,107,109,112,107.083333333,108.708333333
105,105,111,112,107.958333333,109.083333333
104,107,111,112,107.333333333,109.083333333
104,106,111,112,107.458333333,108.958333333
105,106,111,111,107.666666667,108.541666667
105,106,110,111,107.75,109.166666667
103,105,112,112,106.041666667,107.916666667
105,107,110,113,107.791666667,109.541666667
105,106,110,112,107.25,109
105,107,110,111,107.25,108.708333333
105,107,111,112,107.25,108.541666667
105,106,110,113,107.333333333,109.041666667
106,107,112,110,107.958333333,108.458333333
106,108,111,113,108.208333333,109.833333333
104,106,111,110,106.875,108.25
104,105,112,113,108,108.541666667
105,106,110,112,107.708333333,109.041666667
105,107,110,111,107.333333333,108.791666667
104,106,111,112,107.708333333,108.5
107,106,111,113,108.625,109.875
106,108,110,121,107.958333333,113.125
106,109,111,123,108.708333333,115
106,110,110,122,108.041666667,115
107,110,116,119,110.583333333,114.041666667
106,108,116,113,109.541666667,109.958333333
107,107,121,112,111.541666667,109.166666667
108,108,120,111,113.333333333,109
106,107,119,112,111.375,108.916666667
108,107,118,112,112.083333333,109.083333333
107,107,119,112,111.583333333,109.75
105,105,118,111,109.541666667,107.375
105,107,117,111,110.166666667,108.625
105,107,114,112,109,108.958333333
106,105,115,112,108.416666667,108.125
106,105,113,110,108.666666667,108.375
105,107,112,112,107.541666667,109.375
105,106,112,110,108.208333333,108.25
106,108,112,112,109.041666667,109.666666667
104,107,109,110,107.166666667,108.666666667
105,106,114,110,108.791666667,108.125
105,107,111,113,109.125,109.375
104,106,111,113,107.458333333,108.833333333
106,105,113,110,109.125,107.583333333
105,107,114,113,108.625,109.5
105,106,114,111,107.708333333,108
105,105,114,112,109.208333333,108.958333333
105,106,114,113,108.791666667,109
105,107,114,111,108.666666667,108.75
106,107,118,113,110.583333333,109.291666667
107,106,115,113,110.25,109.5
106,106,117,111,110.875,107.875
109,107,117,112,112.375,109.458333333
106,107,119,111,111.083333333,108.666666667
106,105,118,111,110.833333333,108
105,108,122,115,110.958333333,109.708333333
104,108,114,119,109.208333333,110.625
105,108,111,118,108.5,110.875
106,109,111,119,108.291666667,111.666666667
105,107,112,121,108.041666667,112.458333333
104,110,114,118,107.791666667,113.666666667
106,110,112,120,108.541666667,114.333333333
105,108,111,124,107.666666667,114.416666667
106,106,110,120,108.583333333,111.625
106,108,111,116,108.166666667,111.291666667
104,106,111,117,107.333333333,110
105,107,112,114,108.125,109.625
106,107,110,112,107.541666667,109.333333333
105,106,110,113,107.333333333,109
105,107,111,112,108.291666667,109.875
104,107,113,113,108.041666667,110.291666667
105,107,110,111,107.833333333,108.291666667
107,107,112,111,108.458333333,109.25
105,106,111,112,107.875,109.541666667
104,105,111,110,107.208333333,108.166666667
105,106,111,112,108.958333333,108.916666667
105,106,112,112,107.458333333,109.083333333
105,106,109,112,107.375,108.875
106,107,111,112,107.833333333,109.291666667
105,107,110,113,107.375,109.291666667
104,104,111,112,107.5,108.708333333
105,107,113,112,108.375,109.541666667
104,107,112,112,106.875,109.291666667
105,107,112,110,107.833333333,108.5
105,108,111,112,108.625,109.666666667
106,106,112,113,108.208333333,109.666666667
104,107,111,113,107.541666667,109.625
106,108,112,115,109.333333333,110.125
105,108,112,126,108.541666667,114.416666667
105,110,111,125,108.208333333,115.583333333
104,110,110,123,107.125,117
106,110,113,120,109.541666667,113.708333333
106,109,118,118,110.416666667,112
107,108,122,113,113.708333333,110.125
107,106,118,113,113.041666667,109.416666667
108,107,120,112,113.166666667,109.625
107,107,118,113,112.083333333,109.625
107,106,116,111,110.25,109.125
105,106,116,112,110,109.166666667
106,106,116,111,109.625,108.541666667
106,107,115,112,108.958333333,108.75
104,105,110,109,106.5,106.791666667
103,106,108,111,106.041666667,107.791666667
104,105,111,111,106.291666667,107.291666667
104,105,111,110,106.333333333,107.666666667
103,105,109,109,105.666666667,106.791666667
106,105,114,110,107.958333333,107.75
102,105,113,109,107.5,107.875
105,106,113,110,107.375,107.708333333
105,106,112,112,107.833333333,108
105,106,114,110,108.458333333,108.125
103,105,111,111,106.458333333,108.125
104,104,113,109,107.208333333,107.208333333
103,106,114,112,107.583333333,108.666666667
104,105,110,111,106.916666667,107.833333333
105,105,110,109,107.083333333,107.416666667
105,106,111,111,107.875,108.166666667
104,105,109,110,107,107.791666667
105,104,110,110,107.333333333,107.166666667
104,105,109,110,106.833333333,107.708333333
103,105,111,109,106.541666667,107
104,104,109,109,107,106.916666667
105,106,111,110,107.541666667,107.916666667
103,103,108,109,106.083333333,106.5
103,105,110,110,107.125,107.333333333
104,106,109,111,106.75,108.041666667
104,105,109,111,106.583333333,107.458333333
103,105,109,111,106.833333333,107.583333333
104,105,112,110,107.75,108.083333333
103,105,112,110,107.208333333,107.5
105,106,111,111,107.875,107.833333333
104,105,111,110,107.083333333,107.375
105,105,111,109,107.416666667,106.875
106,106,114,110,108.375,107.916666667
105,104,112,109,107.208333333,107.208333333
104,105,114,110,106.541666667,106.375
105,106,113,110,107.958333333,107.583333333
104,105,111,110,106.791666667,107.958333333
104,105,111,109,106.916666667,107.166666667
103,105,111,111,107.041666667,107.666666667
102,106,109,111,106.416666667,107.708333333
104,104,110,110,106.541666667,107.083333333
105,105,111,110,107.291666667,108
103,105,109,109,105.791666667,106.958333333
104,105,109,109,106.416666667,107.333333333
103,106,111,110,106.916666667,108.125
104,106,109,110,106.166666667,107.791666667
104,103,111,108,106.666666667,106.25
105,105,110,110,106.833333333,107.625
103,104,110,110,105.958333333,107.375
103,105,110,109,106.166666667,107.25
104,105,110,112,106.666666667,107.458333333
103,105,109,109,105.791666667,107.208333333
104,105,109,110,106.458333333,107.083333333
104,106,110,110,106.416666667,107.875
103,105,109,109,106.041666667,106.5
104,105,109,110,106.416666667,107.666666667
103,105,110,109,106.083333333,107.75
102,104,108,110,105.291666667,107.166666667
105,105,109,110,106.916666667,106.833333333
104,106,109,110,106.375,107.875
103,105,112,111,105.666666667,107.25
103,104,109,110,106.375,107.333333333
104,106,109,110,106.625,107.5
103,105,109,109,106.083333333,107.166666667
103,106,112,110,106.916666667,107.583333333
103,107,107,111,105.375,108.375
104,106,110,110,106.791666667,107.625
105,105,111,110,107.333333333,107.791666667
103,105,110,110,106.416666667,107.708333333
104,103,109,109,106.333333333,107.458333333
105,105,110,110,106.833333333,108.125
105,106,109,109,106.416666667,107.625
105,105,109,110,106.666666667,107.125
104,106,109,111,106.25,107.583333333
103,105,109,109,106.041666667,107.5
104,105,109,109,106.458333333,107.291666667
104,105,110,110,107,107.791666667
101,104,108,110,105.125,107.208333333
104,105,109,110,106.375,107.458333333
104,106,110,111,106.625,108.125
103,106,109,110,105.916666667,107.708333333
104,105,111,109,105.958333333,107.125
104,106,111,111,106.75,108.541666667
104,106,109,110,106.541666667,107.666666667
103,105,110,109,106.791666667,107.291666667
104,104,109,110,106.291666667,107.208333333
103,106,111,110,106.416666667,107.666666667
104,106,109,110,106.875,107.291666667
104,107,112,110,107,108.416666667
103,104,108,109,105.416666667,106.625
104,105,111,110,107.333333333,107.333333333
104,106,110,110,106.333333333,108.166666667
103,105,110,109,106.625,107.041666667
102,106,109,110,106.541666667,107.458333333
103,106,110,111,106.458333333,108.166666667
104,106,109,109,106.541666667,107.333333333
104,106,112,111,107.375,108.416666667
103,104,109,110,106.541666667,107.666666667
104,106,111,110,107.041666667,107.416666667
104,106,111,109,107.583333333,107.625
105,105,110,110,106.916666667,107.666666667
104,106,110,109,106.958333333,107.083333333
104,105,111,111,106.958333333,107.791666667
103,106,110,112,106.625,107.916666667
104,105,111,110,106.75,107.458333333
104,105,110,111,107.166666667,107.75
103,106,110,110,106.125,108
106,103,111,109,107.375,107.291666667
106,105,110,109,107.583333333,107.791666667
104,105,111,110,106.458333333,107.291666667
104,105,111,111,106.916666667,107.291666667
104,105,110,110,107.291666667,107.541666667
103,106,109,110,106.291666667,107.5
104,105,111,110,107.375,106.75
103,106,111,110,107.458333333,107.875
103,105,109,111,106.041666667,107.041666667
104,105,109,111,106.833333333,107.333333333
103,106,109,110,106.041666667,107.708333333
103,104,110,110,106.416666667,107.25
104,106,110,110,106.291666667,107.541666667
103,106,110,110,106.583333333,108
104,106,109,109,106.75,107.208333333
105,106,110,111,107.291666667,107.708333333
104,106,111,110,106.833333333,107.791666667
103,105,109,111,105.583333333,107.5
104,105,113,110,107.458333333,107.333333333
104,105,111,111,107.333333333,107.875
104,105,109,110,106.541666667,107.333333333
103,105,109,110,106.583333333,107.458333333
104,105,110,112,106.666666667,107.75
103,105,108,109,105.75,107.333333333
105,105,110,111,107.125,107.625
103,106,108,110,105.708333333,108.166666667
103,105,111,110,106.458333333,107.125
105,106,110,110,107,107.416666667
102,106,111,110,106.583333333,107.833333333
103,105,109,110,105.5,107.5
103,105,110,111,106.625,107.458333333
104,105,109,109,107,107.5
103,106,109,110,105.916666667,107.583333333
103,105,110,110,106.083333333,107.083333333
104,106,110,111,106.666666667,107.916666667
103,104,113,110,106.166666667,106.875
104,105,111,109,107.208333333,107.125
102,106,108,110,105.666666667,107.375
103,105,109,108,106.25,106.5
105,105,110,110,107.291666667,107.416666667
104,105,109,110,106.208333333,107.416666667
103,104,108,109,105.708333333,106.875
104,106,111,110,107.416666667,108.041666667
103,106,109,110,105.75,107.958333333
103,104,111,109,106.5,106.916666667
104,104,110,111,106.5,107.25
103,105,109,112,106.666666667,107.833333333
103,105,110,109,106.375,107.041666667
105,105,111,111,107.666666667,108.333333333
104,104,108,109,105.916666667,106.916666667
104,104,112,109,107.083333333,107.166666667
104,106,109,110,106.916666667,107.75
104,105,109,110,106.416666667,107.25
103,105,111,109,106.166666667,106.916666667
104,106,109,110,106.875,107.75
103,104,110,111,106,107.416666667
105,106,112,110,107.458333333,107.375
104,105,110,110,106.708333333,107.541666667
103,106,110,110,106.708333333,107.708333333
104,106,111,110,107.208333333,107.416666667
104,106,111,110,107.291666667,107.791666667
103,105,112,110,106.916666667,107.583333333
104,105,112,110,106.5,107.75
103,106,109,111,107.166666667,108.166666667
103,105,109,110,106.125,107.375
104,104,111,110,107.083333333,106.833333333
105,106,110,111,107.208333333,108.041666667
104,106,108,110,106.333333333,107.458333333
105,105,109,110,106.458333333,107.416666667
105,105,109,110,106.833333333,107.5
104,104,109,110,106.791666667,107.916666667
105,106,111,109,107.458333333,107.666666667
103,106,110,111,106.875,108.125
104,105,110,109,106.416666667,107.083333333
105,106,110,111,107.083333333,108.166666667
104,106,111,110,107.583333333,108.333333333
103,106,109,110,106.083333333,107.666666667
104,104,111,110,107.458333333,107.208333333
105,105,109,110,106.791666667,107.791666667
104,105,110,110,106.791666667,107.583333333
104,106,111,111,107.125,107.916666667
105,106,111,110,107.625,107.833333333
104,105,110,110,106.875,107.541666667
103,106,111,110,107.083333333,108.416666667
104,106,109,110,106.458333333,108.25
103,106,111,109,106.541666667,107.125
105,106,109,111,107.25,108.083333333
105,106,111,111,107.333333333,108.416666667
104,105,111,111,107.083333333,107.291666667
104,104,111,110,107.583333333,106.958333333
105,107,110,110,106.75,108.125
104,105,111,111,106.833333333,107.541666667
103,105,112,111,107,108.208333333
104,106,110,110,106.541666667,107.833333333
104,105,110,110,106.708333333,107.75
105,106,112,110,107.5,108.333333333
102,107,108,110,105.833333333,108.166666667
106,105,111,109,107.375,106.666666667
104,106,110,111,106.916666667,108.041666667
104,107,110,110,106.583333333,108.208333333
104,104,110,111,106.875,107.416666667
104,106,111,111,106.666666667,107.25
104,105,108,110,106.166666667,107.375
104,104,111,109,106.791666667,106.958333333
104,105,111,110,106.333333333,107.458333333
103,105,111,110,106.541666667,107.333333333
103,105,111,109,105.666666667,107.291666667
105,105,109,112,107.208333333,108.166666667
103,106,109,111,105.875,107.5
103,105,111,109,107.208333333,106.5
104,106,110,111,106.958333333,108.083333333
104,106,111,110,106.791666667,107.458333333
102,104,109,109,105.916666667,106.875
105,106,111,109,107.666666667,107.708333333
104,105,110,109,106.5,107.541666667
102,105,112,110,106.208333333,107.5
103,106,111,110,106.375,107.75
104,104,110,112,106.083333333,107.416666667
103,104,109,108,106,106.583333333
